product_id,product_name,product_category,length_cm,width_cm,height_cm,weight_in_kg,fragility_level,is_liquid,is_delicate,is_moisture_sensitive,is_temperature_sensitive
573,Cooking Oil 1L PET Bottle 12,Food & Beverages,29.5,8.3,8.4,1.049,2,True,False,True,True
574,Cooking Oil 1L PET Bottle 13,Food & Beverages,30.1,7.8,7.8,1.026,2,True,False,True,True
575,Cooking Oil 1L PET Bottle 14,Food & Beverages,30.4,8.3,8.2,0.925,2,True,False,True,True
576,Cooking Oil 1L PET Bottle 15,Food & Beverages,30.9,7.8,7.9,1.013,2,True,False,True,True
577,Cooking Oil 1L PET Bottle 16,Food & Beverages,31.8,8.7,8.1,0.991,2,True,False,True,True
578,Cooking Oil 1L PET Bottle 17,Food & Beverages,30.5,8.2,7.9,1.09,2,True,False,True,True
579,Chocolate Gift Box,Food & Beverages,22.2,18.3,5.1,0.511,2,False,True,False,False
580,Chocolate Gift Box 2,Food & Beverages,22.6,17.7,4.9,0.472,2,False,True,False,False
581,Chocolate Gift Box 3,Food & Beverages,22.3,18.4,5.1,0.542,2,False,True,False,False
582,Chocolate Gift Box 4,Food & Beverages,22.0,18.4,4.8,0.49,2,False,True,False,False
583,Chocolate Gift Box 5,Food & Beverages,22.5,18.5,5.0,0.498,2,False,True,False,False
584,Chocolate Gift Box 6,Food & Beverages,21.0,17.8,5.1,0.514,2,False,True,False,False
585,Chocolate Gift Box 7,Food & Beverages,22.3,18.0,5.0,0.483,2,False,True,False,False
586,Chocolate Gift Box 8,Food & Beverages,22.5,18.2,5.1,0.487,2,False,True,False,False
587,Chocolate Gift Box 9,Food & Beverages,20.6,18.6,4.9,0.478,2,False,True,False,False
588,Chocolate Gift Box 10,Food & Beverages,22.5,17.8,5.2,0.515,2,False,True,False,False
589,Chocolate Gift Box 11,Food & Beverages,22.5,17.3,5.2,0.507,2,False,True,False,False
590,Chocolate Gift Box 12,Food & Beverages,21.8,18.1,4.7,0.51,2,False,True,False,False
591,Chocolate Gift Box 13,Food & Beverages,21.3,17.3,4.8,0.528,2,False,True,False,False
592,Chocolate Gift Box 14,Food & Beverages,21.6,18.8,4.9,0.457,2,False,True,False,False
593,Chocolate Gift Box 15,Food & Beverages,21.3,18.7,5.0,0.486,2,False,True,False,False
594,Chocolate Gift Box 16,Food & Beverages,22.1,18.3,5.2,0.536,2,False,True,False,False
595,Chocolate Gift Box 17,Food & Beverages,21.8,17.3,4.9,0.507,2,False,True,False,False
596,Energy Drink 500ml Can,Food & Beverages,21.4,6.8,7.1,0.599,2,True,False,True,True
597,Energy Drink 500ml Can 2,Food & Beverages,22.0,6.8,7.0,0.572,2,True,False,True,True
598,Energy Drink 500ml Can 3,Food & Beverages,22.6,7.2,6.6,0.572,2,True,False,True,True
599,Energy Drink 500ml Can 4,Food & Beverages,21.0,6.9,7.0,0.557,2,True,False,True,True
600,Energy Drink 500ml Can 5,Food & Beverages,21.4,6.8,7.0,0.602,2,True,False,True,True
601,Energy Drink 500ml Can 6,Food & Beverages,21.5,7.0,6.9,0.592,2,True,False,True,True
602,Energy Drink 500ml Can 7,Food & Beverages,23.1,7.3,6.7,0.625,2,True,False,True,True
603,Energy Drink 500ml Can 8,Food & Beverages,22.5,6.8,7.2,0.646,2,True,False,True,True
604,Energy Drink 500ml Can 9,Food & Beverages,21.3,6.8,7.2,0.608,2,True,False,True,True
605,Energy Drink 500ml Can 10,Food & Beverages,22.4,7.1,7.1,0.56,2,True,False,True,True
606,Energy Drink 500ml Can 11,Food & Beverages,22.7,7.2,7.0,0.599,2,True,False,True,True
607,Energy Drink 500ml Can 12,Food & Beverages,21.0,7.1,7.1,0.598,2,True,False,True,True
608,Energy Drink 500ml Can 13,Food & Beverages,22.7,6.9,7.1,0.569,2,True,False,True,True
609,Energy Drink 500ml Can 14,Food & Beverages,22.0,7.0,7.0,0.589,2,True,False,True,True
610,Energy Drink 500ml Can 15,Food & Beverages,21.9,7.2,6.9,0.552,2,True,False,True,True
611,Energy Drink 500ml Can 16,Food & Beverages,23.2,7.3,6.7,0.621,2,True,False,True,True
612,Energy Drink 500ml Can 17,Food & Beverages,21.7,7.1,7.1,0.593,2,True,False,True,True
613,Perfume 100ml Glass,Cosmetics & Beauty,14.6,5.9,3.9,0.335,5,True,True,True,True
614,Perfume 100ml Glass 2,Cosmetics & Beauty,15.0,5.9,4.1,0.376,5,True,True,True,True
615,Perfume 100ml Glass 3,Cosmetics & Beauty,14.7,6.0,4.1,0.358,5,True,True,True,True
616,Perfume 100ml Glass 4,Cosmetics & Beauty,15.0,6.1,4.1,0.328,5,True,True,True,True
617,Perfume 100ml Glass 5,Cosmetics & Beauty,15.4,6.2,3.9,0.351,5,True,True,True,True
618,Perfume 100ml Glass 6,Cosmetics & Beauty,15.3,6.0,4.1,0.391,5,True,True,True,True
619,Perfume 100ml Glass 7,Cosmetics & Beauty,14.6,5.8,4.0,0.363,5,True,True,True,True
620,Perfume 100ml Glass 8,Cosmetics & Beauty,14.9,6.3,3.8,0.362,5,True,True,True,True
621,Perfume 100ml Glass 9,Cosmetics & Beauty,14.7,6.3,4.2,0.337,5,True,True,True,True
622,Perfume 100ml Glass 10,Cosmetics & Beauty,14.8,6.2,4.0,0.349,5,True,True,True,True
623,Perfume 100ml Glass 11,Cosmetics & Beauty,15.0,5.7,4.0,0.338,5,True,True,True,True
624,Perfume 100ml Glass 12,Cosmetics & Beauty,14.8,6.3,3.8,0.364,5,True,True,True,True
625,Perfume 100ml Glass 13,Cosmetics & Beauty,14.9,5.9,4.1,0.356,5,True,True,True,True
626,Perfume 100ml Glass 14,Cosmetics & Beauty,15.3,6.2,4.0,0.339,5,True,True,True,True
627,Perfume 100ml Glass 15,Cosmetics & Beauty,14.5,5.9,4.4,0.372,5,True,True,True,True
628,Perfume 100ml Glass 16,Cosmetics & Beauty,14.4,5.8,4.1,0.36,5,True,True,True,True
629,Perfume 100ml Glass 17,Cosmetics & Beauty,15.2,6.0,4.0,0.356,5,True,True,True,True
630,Face Cream 50g Jar,Cosmetics & Beauty,6.0,5.6,5.0,0.191,4,False,True,True,False
631,Face Cream 50g Jar 2,Cosmetics & Beauty,6.0,6.5,5.1,0.197,4,False,True,True,False
632,Face Cream 50g Jar 3,Cosmetics & Beauty,6.2,6.1,5.1,0.206,4,False,True,True,False
633,Face Cream 50g Jar 4,Cosmetics & Beauty,6.4,5.8,5.1,0.191,4,False,True,True,False
634,Face Cream 50g Jar 5,Cosmetics & Beauty,6.1,5.8,4.9,0.197,4,False,True,True,False
635,Face Cream 50g Jar 6,Cosmetics & Beauty,6.2,6.2,4.8,0.201,4,False,True,True,False
636,Face Cream 50g Jar 7,Cosmetics & Beauty,5.9,5.8,5.0,0.197,4,False,True,True,False
637,Face Cream 50g Jar 8,Cosmetics & Beauty,6.4,6.1,4.8,0.194,4,False,True,True,False
638,Face Cream 50g Jar 9,Cosmetics & Beauty,6.2,6.4,4.8,0.181,4,False,True,True,False
639,Face Cream 50g Jar 10,Cosmetics & Beauty,6.3,6.1,4.9,0.205,4,False,True,True,False
640,Face Cream 50g Jar 11,Cosmetics & Beauty,5.5,6.0,5.0,0.209,4,False,True,True,False
641,Face Cream 50g Jar 12,Cosmetics & Beauty,5.8,6.0,4.9,0.203,4,False,True,True,False
642,Face Cream 50g Jar 13,Cosmetics & Beauty,5.8,5.9,4.9,0.207,4,False,True,True,False
643,Face Cream 50g Jar 14,Cosmetics & Beauty,6.2,6.0,5.0,0.186,4,False,True,True,False
644,Face Cream 50g Jar 15,Cosmetics & Beauty,5.9,6.0,5.4,0.189,4,False,True,True,False
645,Face Cream 50g Jar 16,Cosmetics & Beauty,6.3,6.2,5.0,0.218,4,False,True,True,False
646,Face Cream 50g Jar 17,Cosmetics & Beauty,6.1,6.1,5.0,0.212,4,False,True,True,False
647,Shampoo 250ml Bottle,Cosmetics & Beauty,20.7,6.9,4.8,0.396,3,True,False,True,False
648,Shampoo 250ml Bottle 2,Cosmetics & Beauty,19.5,7.0,5.2,0.391,3,True,False,True,False
649,Shampoo 250ml Bottle 3,Cosmetics & Beauty,20.0,7.0,5.1,0.355,3,True,False,True,False
650,Shampoo 250ml Bottle 4,Cosmetics & Beauty,19.6,7.0,5.2,0.39,3,True,False,True,False
651,Shampoo 250ml Bottle 5,Cosmetics & Beauty,18.9,7.1,4.9,0.376,3,True,False,True,False
652,Shampoo 250ml Bottle 6,Cosmetics & Beauty,19.6,7.0,4.9,0.356,3,True,False,True,False
653,Shampoo 250ml Bottle 7,Cosmetics & Beauty,20.5,7.3,5.1,0.377,3,True,False,True,False
654,Shampoo 250ml Bottle 8,Cosmetics & Beauty,19.9,7.0,5.1,0.413,3,True,False,True,False
655,Shampoo 250ml Bottle 9,Cosmetics & Beauty,19.6,7.0,5.1,0.429,3,True,False,True,False
656,Shampoo 250ml Bottle 10,Cosmetics & Beauty,20.4,7.2,5.0,0.428,3,True,False,True,False
657,Shampoo 250ml Bottle 11,Cosmetics & Beauty,20.2,6.8,5.2,0.414,3,True,False,True,False
658,Shampoo 250ml Bottle 12,Cosmetics & Beauty,19.7,6.9,5.0,0.409,3,True,False,True,False
659,Shampoo 250ml Bottle 13,Cosmetics & Beauty,20.1,7.1,5.3,0.421,3,True,False,True,False
660,Shampoo 250ml Bottle 14,Cosmetics & Beauty,20.1,7.2,4.8,0.408,3,True,False,True,False
661,Shampoo 250ml Bottle 15,Cosmetics & Beauty,21.1,7.0,4.9,0.387,3,True,False,True,False
662,Shampoo 250ml Bottle 16,Cosmetics & Beauty,19.3,6.8,4.9,0.372,3,True,False,True,False
663,Shampoo 250ml Bottle 17,Cosmetics & Beauty,20.0,7.2,4.9,0.43,3,True,False,True,False
664,Conditioner 250ml Bottle,Cosmetics & Beauty,20.3,7.2,4.9,0.417,3,True,False,True,False
665,Conditioner 250ml Bottle 2,Cosmetics & Beauty,19.3,7.2,5.0,0.411,3,True,False,True,False
666,Conditioner 250ml Bottle 3,Cosmetics & Beauty,19.3,6.8,5.1,0.381,3,True,False,True,False
667,Conditioner 250ml Bottle 4,Cosmetics & Beauty,20.3,6.7,5.1,0.375,3,True,False,True,False
668,Conditioner 250ml Bottle 5,Cosmetics & Beauty,20.3,7.1,4.9,0.412,3,True,False,True,False
669,Conditioner 250ml Bottle 6,Cosmetics & Beauty,20.2,6.9,4.8,0.361,3,True,False,True,False
670,Conditioner 250ml Bottle 7,Cosmetics & Beauty,20.2,6.7,5.0,0.395,3,True,False,True,False
671,Conditioner 250ml Bottle 8,Cosmetics & Beauty,20.4,6.9,5.0,0.415,3,True,False,True,False
672,Conditioner 250ml Bottle 9,Cosmetics & Beauty,20.2,7.1,5.1,0.369,3,True,False,True,False
673,Conditioner 250ml Bottle 10,Cosmetics & Beauty,20.5,7.1,4.8,0.395,3,True,False,True,False
674,Conditioner 250ml Bottle 11,Cosmetics & Beauty,20.0,7.0,5.1,0.429,3,True,False,True,False
675,Conditioner 250ml Bottle 12,Cosmetics & Beauty,20.6,6.7,5.1,0.427,3,True,False,True,False
676,Conditioner 250ml Bottle 13,Cosmetics & Beauty,20.2,7.2,5.3,0.42,3,True,False,True,False
677,Conditioner 250ml Bottle 14,Cosmetics & Beauty,20.1,7.2,5.0,0.4,3,True,False,True,False
678,Conditioner 250ml Bottle 15,Cosmetics & Beauty,19.8,7.3,4.9,0.431,3,True,False,True,False
679,Conditioner 250ml Bottle 16,Cosmetics & Beauty,20.3,6.7,5.1,0.358,3,True,False,True,False
680,Conditioner 250ml Bottle 17,Cosmetics & Beauty,20.4,7.2,4.9,0.402,3,True,False,True,False
681,Liquid Foundation Bottle,Cosmetics & Beauty,12.7,3.9,3.9,0.269,4,True,True,True,False
682,Liquid Foundation Bottle 2,Cosmetics & Beauty,12.7,4.0,4.1,0.267,4,True,True,True,False
683,Liquid Foundation Bottle 3,Cosmetics & Beauty,11.7,3.9,4.1,0.271,4,True,True,True,False
684,Liquid Foundation Bottle 4,Cosmetics & Beauty,12.2,3.9,4.2,0.243,4,True,True,True,False
685,Liquid Foundation Bottle 5,Cosmetics & Beauty,11.9,4.0,4.2,0.261,4,True,True,True,False
686,Liquid Foundation Bottle 6,Cosmetics & Beauty,12.1,4.1,4.0,0.257,4,True,True,True,False
687,Liquid Foundation Bottle 7,Cosmetics & Beauty,11.1,4.0,4.0,0.236,4,True,True,True,False
688,Liquid Foundation Bottle 8,Cosmetics & Beauty,12.1,4.0,4.2,0.27,4,True,True,True,False
689,Liquid Foundation Bottle 9,Cosmetics & Beauty,11.8,4.0,4.0,0.244,4,True,True,True,False
690,Liquid Foundation Bottle 10,Cosmetics & Beauty,12.1,3.9,3.9,0.258,4,True,True,True,False
691,Liquid Foundation Bottle 11,Cosmetics & Beauty,12.2,3.9,4.1,0.242,4,True,True,True,False
692,Liquid Foundation Bottle 12,Cosmetics & Beauty,12.1,4.1,4.0,0.256,4,True,True,True,False
693,Liquid Foundation Bottle 13,Cosmetics & Beauty,11.8,4.0,4.0,0.241,4,True,True,True,False
694,Liquid Foundation Bottle 14,Cosmetics & Beauty,11.9,3.8,3.9,0.246,4,True,True,True,False
695,Liquid Foundation Bottle 15,Cosmetics & Beauty,11.9,4.0,4.0,0.256,4,True,True,True,False
696,Liquid Foundation Bottle 16,Cosmetics & Beauty,12.3,3.9,3.9,0.237,4,True,True,True,False
697,Liquid Foundation Bottle 17,Cosmetics & Beauty,11.8,4.0,3.9,0.234,4,True,True,True,False
698,Eyeshadow Palette,Cosmetics & Beauty,14.8,10.1,2.0,0.243,3,False,True,False,False
699,Eyeshadow Palette 2,Cosmetics & Beauty,14.8,9.7,2.0,0.239,3,False,True,False,False
700,Eyeshadow Palette 3,Cosmetics & Beauty,15.3,9.5,2.0,0.254,3,False,True,False,False
701,Eyeshadow Palette 4,Cosmetics & Beauty,15.1,10.8,2.0,0.237,3,False,True,False,False
702,Eyeshadow Palette 5,Cosmetics & Beauty,15.0,9.5,2.0,0.24,3,False,True,False,False
703,Eyeshadow Palette 6,Cosmetics & Beauty,15.4,9.8,2.0,0.242,3,False,True,False,False
704,Eyeshadow Palette 7,Cosmetics & Beauty,15.8,9.9,2.1,0.26,3,False,True,False,False
705,Eyeshadow Palette 8,Cosmetics & Beauty,15.2,10.1,2.0,0.226,3,False,True,False,False
706,Eyeshadow Palette 9,Cosmetics & Beauty,14.9,10.3,2.0,0.232,3,False,True,False,False
707,Eyeshadow Palette 10,Cosmetics & Beauty,15.0,10.5,2.1,0.249,3,False,True,False,False
708,Eyeshadow Palette 11,Cosmetics & Beauty,15.4,9.9,1.9,0.238,3,False,True,False,False
709,Eyeshadow Palette 12,Cosmetics & Beauty,15.7,9.9,2.0,0.246,3,False,True,False,False
710,Eyeshadow Palette 13,Cosmetics & Beauty,15.9,10.5,2.1,0.248,3,False,True,False,False
711,Eyeshadow Palette 14,Cosmetics & Beauty,15.1,9.5,2.1,0.235,3,False,True,False,False
712,Eyeshadow Palette 15,Cosmetics & Beauty,15.1,9.7,2.0,0.24,3,False,True,False,False
713,Eyeshadow Palette 16,Cosmetics & Beauty,14.7,9.8,2.0,0.26,3,False,True,False,False
714,Eyeshadow Palette 17,Cosmetics & Beauty,14.5,10.1,2.1,0.244,3,False,True,False,False
715,Lipstick Stick,Cosmetics & Beauty,9.8,3.0,3.1,0.05,3,False,True,False,False
716,Lipstick Stick 2,Cosmetics & Beauty,9.8,3.0,2.9,0.052,3,False,True,False,False
717,Lipstick Stick 3,Cosmetics & Beauty,10.1,3.0,2.9,0.048,3,False,True,False,False
718,Lipstick Stick 4,Cosmetics & Beauty,10.2,3.1,2.9,0.051,3,False,True,False,False
719,Lipstick Stick 5,Cosmetics & Beauty,9.4,2.9,3.0,0.048,3,False,True,False,False
720,Lipstick Stick 6,Cosmetics & Beauty,9.7,2.9,3.0,0.05,3,False,True,False,False
721,Lipstick Stick 7,Cosmetics & Beauty,9.3,2.8,2.9,0.051,3,False,True,False,False
722,Lipstick Stick 8,Cosmetics & Beauty,9.2,3.0,3.0,0.053,3,False,True,False,False
723,Lipstick Stick 9,Cosmetics & Beauty,9.9,3.0,3.0,0.045,3,False,True,False,False
724,Lipstick Stick 10,Cosmetics & Beauty,10.2,3.0,3.0,0.057,3,False,True,False,False
725,Lipstick Stick 11,Cosmetics & Beauty,9.4,3.2,3.0,0.051,3,False,True,False,False
726,Lipstick Stick 12,Cosmetics & Beauty,10.0,3.0,2.9,0.051,3,False,True,False,False
727,Lipstick Stick 13,Cosmetics & Beauty,9.5,3.1,3.0,0.047,3,False,True,False,False
728,Lipstick Stick 14,Cosmetics & Beauty,9.9,3.1,3.0,0.051,3,False,True,False,False
729,Lipstick Stick 15,Cosmetics & Beauty,9.8,3.1,3.1,0.055,3,False,True,False,False
730,Lipstick Stick 16,Cosmetics & Beauty,9.9,3.1,3.0,0.053,3,False,True,False,False
731,Lipstick Stick 17,Cosmetics & Beauty,9.8,3.1,3.0,0.05,3,False,True,False,False
732,Face Serum 30ml,Cosmetics & Beauty,12.0,4.0,4.0,0.202,4,True,True,True,False
733,Face Serum 30ml 2,Cosmetics & Beauty,12.6,4.1,4.1,0.195,4,True,True,True,False
734,Face Serum 30ml 3,Cosmetics & Beauty,11.7,4.1,4.1,0.215,4,True,True,True,False
735,Face Serum 30ml 4,Cosmetics & Beauty,11.8,4.0,3.8,0.196,4,True,True,True,False
736,Face Serum 30ml 5,Cosmetics & Beauty,12.4,3.9,4.1,0.198,4,True,True,True,False
737,Face Serum 30ml 6,Cosmetics & Beauty,12.1,3.9,4.0,0.17,4,True,True,True,False
738,Face Serum 30ml 7,Cosmetics & Beauty,11.9,3.8,4.1,0.208,4,True,True,True,False
739,Face Serum 30ml 8,Cosmetics & Beauty,12.2,4.2,3.9,0.217,4,True,True,True,False
740,Face Serum 30ml 9,Cosmetics & Beauty,12.3,4.0,4.1,0.189,4,True,True,True,False
741,Face Serum 30ml 10,Cosmetics & Beauty,11.7,3.9,3.9,0.189,4,True,True,True,False
742,Face Serum 30ml 11,Cosmetics & Beauty,12.4,4.0,4.0,0.194,4,True,True,True,False
743,Face Serum 30ml 12,Cosmetics & Beauty,11.3,4.0,3.8,0.199,4,True,True,True,False
744,Face Serum 30ml 13,Cosmetics & Beauty,11.5,4.2,4.1,0.201,4,True,True,True,False
745,Face Serum 30ml 14,Cosmetics & Beauty,12.5,3.9,4.1,0.202,4,True,True,True,False
746,Face Serum 30ml 15,Cosmetics & Beauty,12.1,4.2,4.1,0.203,4,True,True,True,False
747,Face Serum 30ml 16,Cosmetics & Beauty,11.4,3.9,4.0,0.201,4,True,True,True,False
748,Face Serum 30ml 17,Cosmetics & Beauty,11.6,4.3,4.2,0.206,4,True,True,True,False
749,Body Lotion 500ml Bottle,Cosmetics & Beauty,23.0,7.9,5.8,0.602,3,True,False,True,False
750,Body Lotion 500ml Bottle 2,Cosmetics & Beauty,23.2,7.7,6.1,0.595,3,True,False,True,False
751,Body Lotion 500ml Bottle 3,Cosmetics & Beauty,21.7,7.8,5.9,0.657,3,True,False,True,False
752,Body Lotion 500ml Bottle 4,Cosmetics & Beauty,23.4,7.7,6.1,0.554,3,True,False,True,False
753,Body Lotion 500ml Bottle 5,Cosmetics & Beauty,23.7,7.9,6.0,0.64,3,True,False,True,False
754,Body Lotion 500ml Bottle 6,Cosmetics & Beauty,22.1,7.7,5.9,0.631,3,True,False,True,False
755,Body Lotion 500ml Bottle 7,Cosmetics & Beauty,22.0,7.3,5.9,0.617,3,True,False,True,False
756,Body Lotion 500ml Bottle 8,Cosmetics & Beauty,23.8,7.9,5.9,0.635,3,True,False,True,False
757,Body Lotion 500ml Bottle 9,Cosmetics & Beauty,21.7,7.9,6.0,0.613,3,True,False,True,False
758,Body Lotion 500ml Bottle 10,Cosmetics & Beauty,22.6,8.0,5.6,0.58,3,True,False,True,False
759,Body Lotion 500ml Bottle 11,Cosmetics & Beauty,23.3,7.8,6.0,0.613,3,True,False,True,False
760,Body Lotion 500ml Bottle 12,Cosmetics & Beauty,22.8,8.0,5.8,0.594,3,True,False,True,False
761,Body Lotion 500ml Bottle 13,Cosmetics & Beauty,23.4,8.0,5.9,0.607,3,True,False,True,False
762,Body Lotion 500ml Bottle 14,Cosmetics & Beauty,23.5,7.5,6.2,0.59,3,True,False,True,False
763,Body Lotion 500ml Bottle 15,Cosmetics & Beauty,23.3,8.3,5.8,0.579,3,True,False,True,False
764,Body Lotion 500ml Bottle 16,Cosmetics & Beauty,22.8,7.8,6.3,0.574,3,True,False,True,False
765,Body Lotion 500ml Bottle 17,Cosmetics & Beauty,22.6,8.0,5.8,0.588,3,True,False,True,False
766,Ceramic Coffee Mug,Home & Living,12.1,9.9,10.0,0.389,4,False,True,False,False
767,Ceramic Coffee Mug 2,Home & Living,11.5,10.1,10.5,0.4,4,False,True,False,False
768,Ceramic Coffee Mug 3,Home & Living,12.1,10.2,9.6,0.434,4,False,True,False,False
769,Ceramic Coffee Mug 4,Home & Living,12.1,10.5,9.8,0.436,4,False,True,False,False
770,Ceramic Coffee Mug 5,Home & Living,12.3,10.2,10.1,0.395,4,False,True,False,False
771,Ceramic Coffee Mug 6,Home & Living,12.4,10.0,9.4,0.378,4,False,True,False,False
772,Ceramic Coffee Mug 7,Home & Living,11.9,10.1,10.0,0.424,4,False,True,False,False
773,Ceramic Coffee Mug 8,Home & Living,11.3,10.0,9.5,0.415,4,False,True,False,False
774,Ceramic Coffee Mug 9,Home & Living,12.0,10.1,9.7,0.426,4,False,True,False,False
775,Ceramic Coffee Mug 10,Home & Living,12.4,10.2,10.0,0.412,4,False,True,False,False
776,Ceramic Coffee Mug 11,Home & Living,11.7,10.3,10.5,0.421,4,False,True,False,False
777,Ceramic Coffee Mug 12,Home & Living,11.7,10.1,9.6,0.411,4,False,True,False,False
778,Ceramic Coffee Mug 13,Home & Living,12.2,9.4,9.7,0.394,4,False,True,False,False
779,Ceramic Coffee Mug 14,Home & Living,11.9,9.6,10.1,0.405,4,False,True,False,False
780,Ceramic Coffee Mug 15,Home & Living,11.9,9.8,10.3,0.433,4,False,True,False,False
781,Ceramic Coffee Mug 16,Home & Living,11.8,9.8,10.1,0.393,4,False,True,False,False
782,Ceramic Coffee Mug 17,Home & Living,11.9,10.2,9.4,0.426,4,False,True,False,False
783,Glass Water Bottle 1L,Home & Living,30.1,7.9,8.0,1.098,4,True,True,True,True
784,Glass Water Bottle 1L 2,Home & Living,28.4,8.4,8.0,1.124,4,True,True,True,True
785,Glass Water Bottle 1L 3,Home & Living,30.9,7.8,8.1,1.085,4,True,True,True,True
786,Glass Water Bottle 1L 4,Home & Living,30.8,7.5,8.0,1.067,4,True,True,True,True
787,Glass Water Bottle 1L 5,Home & Living,30.4,8.1,7.8,1.061,4,True,True,True,True
788,Glass Water Bottle 1L 6,Home & Living,29.9,7.8,8.2,1.08,4,True,True,True,True
789,Glass Water Bottle 1L 7,Home & Living,27.4,7.9,7.8,1.01,4,True,True,True,True
790,Glass Water Bottle 1L 8,Home & Living,28.9,8.0,8.3,1.117,4,True,True,True,True
791,Glass Water Bottle 1L 9,Home & Living,29.5,8.1,7.9,1.062,4,True,True,True,True
792,Glass Water Bottle 1L 10,Home & Living,29.0,7.6,7.9,1.109,4,True,True,True,True
793,Glass Water Bottle 1L 11,Home & Living,29.9,7.9,7.8,1.133,4,True,True,True,True
794,Glass Water Bottle 1L 12,Home & Living,28.8,8.2,7.8,1.059,4,True,True,True,True
795,Glass Water Bottle 1L 13,Home & Living,28.7,7.9,8.2,1.128,4,True,True,True,True
796,Glass Water Bottle 1L 14,Home & Living,30.9,8.1,7.7,1.082,4,True,True,True,True
797,Glass Water Bottle 1L 15,Home & Living,29.3,8.3,7.7,1.149,4,True,True,True,True
798,Glass Water Bottle 1L 16,Home & Living,30.8,8.4,7.9,1.139,4,True,True,True,True
799,Glass Water Bottle 1L 17,Home & Living,32.1,7.9,7.6,0.997,4,True,True,True,True
800,Stainless Steel Pressure Cooker 5L,Home & Living,30.6,28.3,24.7,3.577,2,False,True,False,True
801,Stainless Steel Pressure Cooker 5L 2,Home & Living,30.2,30.4,25.2,3.724,2,False,True,False,True
802,Stainless Steel Pressure Cooker 5L 3,Home & Living,29.1,29.4,24.4,3.645,2,False,True,False,True
803,Stainless Steel Pressure Cooker 5L 4,Home & Living,30.8,30.4,25.9,3.294,2,False,True,False,True
804,Stainless Steel Pressure Cooker 5L 5,Home & Living,31.5,31.4,25.6,3.812,2,False,True,False,True
805,Stainless Steel Pressure Cooker 5L 6,Home & Living,28.5,29.5,24.4,3.626,2,False,True,False,True
806,Stainless Steel Pressure Cooker 5L 7,Home & Living,29.1,30.7,26.0,3.622,2,False,True,False,True
807,Stainless Steel Pressure Cooker 5L 8,Home & Living,30.3,29.1,24.4,3.719,2,False,True,False,True
808,Stainless Steel Pressure Cooker 5L 9,Home & Living,30.7,30.0,24.7,3.145,2,False,True,False,True
809,Stainless Steel Pressure Cooker 5L 10,Home & Living,29.0,31.7,24.0,3.533,2,False,True,False,True
810,Stainless Steel Pressure Cooker 5L 11,Home & Living,30.9,28.9,25.1,3.664,2,False,True,False,True
811,Stainless Steel Pressure Cooker 5L 12,Home & Living,30.0,32.6,23.7,3.685,2,False,True,False,True
812,Stainless Steel Pressure Cooker 5L 13,Home & Living,29.8,30.7,25.3,3.372,2,False,True,False,True
813,Stainless Steel Pressure Cooker 5L 14,Home & Living,30.2,28.3,25.5,3.552,2,False,True,False,True
814,Stainless Steel Pressure Cooker 5L 15,Home & Living,30.6,31.0,25.3,3.526,2,False,True,False,True
815,Stainless Steel Pressure Cooker 5L 16,Home & Living,29.2,29.4,25.9,3.751,2,False,True,False,True
816,Stainless Steel Pressure Cooker 5L 17,Home & Living,29.8,30.0,24.3,3.705,2,False,True,False,True
817,Bedsheet Double Size Set,Home & Living,40.8,31.7,9.7,1.962,1,False,True,False,False
818,Bedsheet Double Size Set 2,Home & Living,40.3,30.6,9.9,1.913,1,False,True,False,False
819,Bedsheet Double Size Set 3,Home & Living,41.1,30.6,9.7,2.136,1,False,True,False,False
820,Bedsheet Double Size Set 4,Home & Living,41.4,30.1,10.0,2.055,1,False,True,False,False
821,Bedsheet Double Size Set 5,Home & Living,39.0,30.0,9.4,2.088,1,False,True,False,False
822,Bedsheet Double Size Set 6,Home & Living,38.1,31.4,9.9,1.979,1,False,True,False,False
823,Bedsheet Double Size Set 7,Home & Living,39.2,29.7,10.4,1.751,1,False,True,False,False
824,Bedsheet Double Size Set 8,Home & Living,41.5,30.3,9.6,1.892,1,False,True,False,False
825,Bedsheet Double Size Set 9,Home & Living,42.0,29.1,9.7,2.114,1,False,True,False,False
826,Bedsheet Double Size Set 10,Home & Living,40.4,29.2,10.1,1.897,1,False,True,False,False
827,Bedsheet Double Size Set 11,Home & Living,41.3,31.0,10.2,2.036,1,False,True,False,False
828,Bedsheet Double Size Set 12,Home & Living,42.1,30.0,9.6,2.045,1,False,True,False,False
829,Bedsheet Double Size Set 13,Home & Living,42.5,29.1,9.9,2.042,1,False,True,False,False
830,Bedsheet Double Size Set 14,Home & Living,39.9,29.1,10.3,2.232,1,False,True,False,False
831,Bedsheet Double Size Set 15,Home & Living,40.2,29.2,9.5,2.026,1,False,True,False,False
832,Bedsheet Double Size Set 16,Home & Living,41.3,30.4,10.0,1.941,1,False,True,False,False
833,Bedsheet Double Size Set 17,Home & Living,38.7,30.8,10.3,1.845,1,False,True,False,False
834,Memory Foam Pillow,Home & Living,62.9,40.7,15.6,1.119,2,False,True,False,False
835,Memory Foam Pillow 2,Home & Living,57.5,39.8,15.2,1.308,2,False,True,False,False
836,Memory Foam Pillow 3,Home & Living,61.3,39.7,14.5,1.274,2,False,True,False,False
837,Memory Foam Pillow 4,Home & Living,58.3,42.0,14.9,1.295,2,False,True,False,False
